database,@id,@score,authors,doi,ee,key,number,pages,title,type,url,venue,volume,year
DBLP,264264,3,"Indu Manickam, Andrew S. Lan, Richard G. Baraniuk",10.1109/ICASSP.2017.7953377,https://doi.org/10.1109/ICASSP.2017.7953377,conf/icassp/ManickamLB17,,6344-6348,Contextual multi-armed bandit algorithms for personalized learning action selection.,Conference and Workshop Papers,https://dblp.org/rec/conf/icassp/ManickamLB17,ICASSP,,2017
DBLP,359532,3,"Huitian Lei, Ambuj Tewari, Susan A. Murphy",,http://arxiv.org/abs/1706.09090,journals/corr/LeiTM17,,,An Actor-Critic Contextual Bandit Algorithm for Personalized Mobile Health Interventions.,Informal Publications,https://dblp.org/rec/journals/corr/LeiTM17,CoRR,abs/1706.09090,2017
DBLP,534724,3,"Andrew S. Lan, Richard G. Baraniuk",,http://www.educationaldatamining.org/EDM2016/proceedings/paper_18.pdf,conf/edm/LanB16,,424-429,A Contextual Bandits Framework for Personalized Learning Action Selection.,Conference and Workshop Papers,https://dblp.org/rec/conf/edm/LanB16,EDM,,2016
DBLP,579784,3,"Li Zhou, Emma Brunskill",,http://www.ijcai.org/Abstract/16/513,conf/ijcai/ZhouB16,,3646-3653,Latent Contextual Bandits and their Application to Personalized Recommendations for New Users.,Conference and Workshop Papers,https://dblp.org/rec/conf/ijcai/ZhouB16,IJCAI,,2016
DBLP,668239,3,"Li Zhou, Emma Brunskill",,http://arxiv.org/abs/1604.06743,journals/corr/ZhouB16,,,Latent Contextual Bandits and their Application to Personalized Recommendations for New Users.,Informal Publications,https://dblp.org/rec/journals/corr/ZhouB16,CoRR,abs/1604.06743,2016
DBLP,906176,3,"Liang Tang, Yexi Jiang, Lei Li 0001, Chunqiu Zeng, Tao Li 0001",10.1145/2766462.2767707,http://doi.acm.org/10.1145/2766462.2767707,conf/sigir/TangJLZL15,,323-332,Personalized Recommendation via Parameter-Free Contextual Bandits.,Conference and Workshop Papers,https://dblp.org/rec/conf/sigir/TangJLZL15,SIGIR,,2015
DBLP,1173426,3,"Liang Tang, Yexi Jiang, Lei Li 0001, Tao Li 0001",10.1145/2645710.2645732,http://doi.acm.org/10.1145/2645710.2645732,conf/recsys/TangJLL14,,73-80,Ensemble contextual bandits for personalized recommendation.,Conference and Workshop Papers,https://dblp.org/rec/conf/recsys/TangJLL14,RecSys,,2014
DBLP,2181260,3,"Lihong Li 0001, Wei Chu, John Langford 0001, Robert E. Schapire",10.1145/1772690.1772758,http://doi.acm.org/10.1145/1772690.1772758,conf/www/LiCLS10,,661-670,A contextual-bandit approach to personalized news article recommendation.,Conference and Workshop Papers,https://dblp.org/rec/conf/www/LiCLS10,WWW,,2010
DBLP,2189198,3,"Lihong Li 0001, Wei Chu, John Langford 0001, Robert E. Schapire",,http://arxiv.org/abs/1003.0146,journals/corr/abs-1003-0146,,,A Contextual-Bandit Approach to Personalized News Article Recommendation,Informal Publications,https://dblp.org/rec/journals/corr/abs-1003-0146,CoRR,abs/1003.0146,2010
DBLP,1385513,4,"Pei-hao Su, Yow-Bang Wang, Tien-han Yu, Lin-Shan Lee",10.1109/ICASSP.2013.6639266,https://doi.org/10.1109/ICASSP.2013.6639266,conf/icassp/SuWYL13,,8213-8217,A dialogue game framework with personalized training using reinforcement learning for computer-assisted language learning.,Conference and Workshop Papers,https://dblp.org/rec/conf/icassp/SuWYL13,ICASSP,,2013
DBLP,53863,3,"Kaixiang Mo, Yu Zhang, Shuangyin Li, Jiajun Li, Qiang Yang 0001",,https://www.aaai.org/ocs/index.php/AAAI/AAAI18/paper/view/16104,conf/aaai/MoZLLY18,,,Personalizing a Dialogue System With Transfer Reinforcement Learning.,Conference and Workshop Papers,https://dblp.org/rec/conf/aaai/MoZLLY18,AAAI,,2018
DBLP,65161,3,"Mo Zhou, Yonatan Mintz, Yoshimi Fukuoka, Ken Goldberg, Elena Flowers, Philip Kaminsky, Alejandro Castillejo, Anil Aswani",,http://ceur-ws.org/Vol-2068/humanize7.pdf,conf/iui/ZhouMFGFKCA18,,,Personalizing Mobile Fitness Apps using Reinforcement Learning.,Conference and Workshop Papers,https://dblp.org/rec/conf/iui/ZhouMFGFKCA18,IUI Workshops,,2018
DBLP,68694,3,"Min Yang, Qiang Qu, Kai Lei, Jia Zhu, Zhou Zhao, Xiaojun Chen, Joshua Zhexue Huang",10.1137/1.9781611975321.71,https://doi.org/10.1137/1.9781611975321.71,conf/sdm/YangQLZZCH18,,630-638,Investigating Deep Reinforcement Learning Techniques in Personalized Dialogue Generation.,Conference and Workshop Papers,https://dblp.org/rec/conf/sdm/YangQLZZCH18,SDM,,2018
DBLP,79081,3,"Brenden K. Petersen, Jiachen Yang, Will S. Grathwohl, Chase Cockrell, Claudio Santiago, Gary An, Daniel M. Faissol",,http://arxiv.org/abs/1802.10440,journals/corr/abs-1802-10440,,,"Precision medicine as a control problem - Using simulation and deep reinforcement learning to discover adaptive, personalized multi-cytokine therapy for sepsis.",Informal Publications,https://dblp.org/rec/journals/corr/abs-1802-10440,CoRR,abs/1802.10440,2018
DBLP,79769,3,"Huan Yang, Baoyuan Wang, Noranart Vesdapunt, Minyi Guo, Sing Bing Kang",,http://arxiv.org/abs/1803.02269,journals/corr/abs-1803-02269,,,Personalized Attention-Aware Exposure Control Using Reinforcement Learning.,Informal Publications,https://dblp.org/rec/journals/corr/abs-1803-02269,CoRR,abs/1803.02269,2018
DBLP,83463,3,"Ali el Hassouni, Mark Hoogendoorn, Martijn van Otterlo, Eduardo Barbaro",,http://arxiv.org/abs/1804.03592,journals/corr/abs-1804-03592,,,Personalization of Health Interventions using Cluster-Based Reinforcement Learning.,Informal Publications,https://dblp.org/rec/journals/corr/abs-1804-03592,CoRR,abs/1804.03592,2018
DBLP,203873,3,"Stefano Ferretti, Silvia Mirri, Catia Prandi, Paola Salomoni",10.1007/S10209-016-0463-2,https://doi.org/10.1007/s10209-016-0463-2,journals/uais/FerrettiMPS17,2,395-410,On personalizing Web content through reinforcement learning.,Journal Articles,https://dblp.org/rec/journals/uais/FerrettiMPS17,Universal Access in the Information Society,16,2017
DBLP,206200,3,"Maryam M. Maleki, Vesal Hakami, Mehdi Dehghan",10.1007/S11277-017-3987-8,https://doi.org/10.1007/s11277-017-3987-8,journals/wpc/MalekiHD17,3,3119-3139,A Model-Based Reinforcement Learning Algorithm for Routing in Energy Harvesting Mobile Ad-Hoc Networks.,Journal Articles,https://dblp.org/rec/journals/wpc/MalekiHD17,Wireless Personal Communications,95,2017
DBLP,206442,3,"A. Pravin Renold, S. Chandrakala",10.1007/S11277-016-3729-3,https://doi.org/10.1007/s11277-016-3729-3,journals/wpc/RenoldC17,4,5061-5079,MRL-SCSO - Multi-agent Reinforcement Learning-Based Self-Configuration and Self-Optimization Protocol for Unattended Wireless Sensor Networks.,Journal Articles,https://dblp.org/rec/journals/wpc/RenoldC17,Wireless Personal Communications,96,2017
DBLP,206443,3,"A. Pravin Renold, S. Chandrakala",10.1007/S11277-016-3832-5,https://doi.org/10.1007/s11277-016-3832-5,journals/wpc/RenoldC17a,4,5081,Erratum to - MRL-SCSO - Multi-agent Reinforcement Learning-Based Self-Configuration and Self-Optimization Protocol for Unattended Wireless Sensor Networks.,Journal Articles,https://dblp.org/rec/journals/wpc/RenoldC17a,Wireless Personal Communications,96,2017
DBLP,260480,3,"Hannes Ritschel, Elisabeth André",10.1145/3029798.3038381,http://doi.acm.org/10.1145/3029798.3038381,conf/hri/RitschelA17,,265-266,Real-Time Robot Personality Adaptation based on Reinforcement Learning and Social Signals.,Conference and Workshop Papers,https://dblp.org/rec/conf/hri/RitschelA17,HRI,,2017
DBLP,287726,3,"Sanmit Narvekar, Jivko Sinapov, Peter Stone",10.24963/IJCAI.2017/353,https://doi.org/10.24963/ijcai.2017/353,conf/ijcai/NarvekarSS17,,2536-2542,Autonomous Task Sequencing for Customized Curriculum Design in Reinforcement Learning.,Conference and Workshop Papers,https://dblp.org/rec/conf/ijcai/NarvekarSS17,IJCAI,,2017
DBLP,287915,3,"Pengcheng Wang, Jonathan P. Rowe, Wookhee Min, Bradford W. Mott, James C. Lester",10.24963/IJCAI.2017/538,https://doi.org/10.24963/ijcai.2017/538,conf/ijcai/WangRMML17,,3852-3858,Interactive Narrative Personalization with Deep Reinforcement Learning.,Conference and Workshop Papers,https://dblp.org/rec/conf/ijcai/WangRMML17,IJCAI,,2017
DBLP,317171,3,"Konstantinos Tsiakas, Michalis Papakostas, Michail Theofanidis, Morris Bell, Rada Mihalcea, Shouyi Wang, Mihai Burzo, Fillia Makedon",10.1145/3056540.3076191,http://doi.acm.org/10.1145/3056540.3076191,conf/petra/TsiakasPTBMWBM17,,423-427,An Interactive Multisensing Framework for Personalized Human Robot Collaboration and Assistive Training Using Reinforcement Learning.,Conference and Workshop Papers,https://dblp.org/rec/conf/petra/TsiakasPTBMWBM17,PETRA,,2017
DBLP,368685,3,"Feiyun Zhu, Jun Guo, Zheng Xu 0005, Peng Liao, Junzhou Huang",,http://arxiv.org/abs/1708.04001,journals/corr/abs-1708-04001,,,Group-driven Reinforcement Learning for Personalized mHealth Intervention.,Informal Publications,https://dblp.org/rec/journals/corr/abs-1708-04001,CoRR,abs/1708.04001,2017
DBLP,378701,3,"Wei-Hung Weng, Mingwu Gao, Ze He, Susu Yan, Peter Szolovits",,http://arxiv.org/abs/1712.00654,journals/corr/abs-1712-00654,,,Representation and Reinforcement Learning for Personalized Glycemic Control in Septic Patients.,Informal Publications,https://dblp.org/rec/journals/corr/abs-1712-00654,CoRR,abs/1712.00654,2017
DBLP,450493,3,"Stefano Ferretti, Silvia Mirri, Catia Prandi, Paola Salomoni",10.1016/J.JSS.2016.02.008,https://doi.org/10.1016/j.jss.2016.02.008,journals/jss/FerrettiMPS16,,157-169,Automatic web content personalization through reinforcement learning.,Journal Articles,https://dblp.org/rec/journals/jss/FerrettiMPS16,Journal of Systems and Software,121,2016
DBLP,495464,3,"Angeliki V. Kordali, Panayotis G. Cottis",10.1007/S11277-015-2955-4,https://doi.org/10.1007/s11277-015-2955-4,journals/wpc/KordaliC16,2,751-769,A Reinforcement-Learning Based Cognitive Scheme for Opportunistic Spectrum Access.,Journal Articles,https://dblp.org/rec/journals/wpc/KordaliC16,Wireless Personal Communications,86,2016
DBLP,539763,3,"Evangelos Tripolitakis, Georgios Chalkiadakis",10.1007/978-3-319-59294-7_14,https://doi.org/10.1007/978-3-319-59294-7_14,conf/eumas/TripolitakisC16,,157-171,"Probabilistic Topic Modeling, Reinforcement Learning, and Crowdsourcing for Personalized Recommendations.",Conference and Workshop Papers,https://dblp.org/rec/conf/eumas/TripolitakisC16,EUMAS/AT,,2016
DBLP,610956,3,"Bjorn Tegelund, Heesuk Son, Dongman Lee",10.1109/PERCOMW.2016.7457110,https://doi.org/10.1109/PERCOMW.2016.7457110,conf/percom/TegelundSL16,,1-6,A task-oriented service personalization scheme for smart environments using reinforcement learning.,Conference and Workshop Papers,https://dblp.org/rec/conf/percom/TegelundSL16,PerCom Workshops,,2016
DBLP,1050140,3,"Xinxi Wang, Yi Wang 0006, David Hsu, Ye Wang",10.1145/2623372,http://doi.acm.org/10.1145/2623372,journals/tomccap/WangWHW14,1,7:1-7:22,Exploration in Interactive Personalized Music Recommendation - A Reinforcement Learning Approach.,Journal Articles,https://dblp.org/rec/journals/tomccap/WangWHW14,TOMCCAP,11,2014
DBLP,1055734,3,"Milos Rovcanin, Eli De Poorter, Ingrid Moerman, Piet Demeester",10.1007/S11277-014-1684-4,https://doi.org/10.1007/s11277-014-1684-4,journals/wpc/RovcaninPMD14,2,169-191,Coping with Network Dynamics Using Reinforcement Learning Based Network Optimization in Wireless Sensor Networks.,Journal Articles,https://dblp.org/rec/journals/wpc/RovcaninPMD14,Wireless Personal Communications,76,2014
DBLP,1083175,3,"Stefano Ferretti, Silvia Mirri, Catia Prandi, Paola Salomoni",10.1109/COMPSACW.2014.45,https://doi.org/10.1109/COMPSACW.2014.45,conf/compsac/FerrettiMPS14,,252-257,Exploiting Reinforcement Learning to Profile Users and Personalize Web Pages.,Conference and Workshop Papers,https://dblp.org/rec/conf/compsac/FerrettiMPS14,COMPSAC Workshops,,2014
DBLP,1224054,3,,,http://arxiv.org/abs/1406.3922,journals/corr/Soliman14,,,Personalized Medical Treatments Using Novel Reinforcement Learning Algorithms.,Withdrawn Items,https://dblp.org/rec/journals/corr/Soliman14,CoRR,abs/1406.3922,2014
DBLP,1323598,3,"Behrouz Shahgholi Ghahfarokhi, Naser Movahhedinia",10.1007/S11276-013-0572-2,https://doi.org/10.1007/s11276-013-0572-2,journals/winet/GhahfarokhiM13,8,1807-1828,A personalized QoE-aware handover decision based on distributed reinforcement learning.,Journal Articles,https://dblp.org/rec/journals/winet/GhahfarokhiM13,Wireless Networks,19,2013
DBLP,1323952,3,"Mohammad Fathi, Vafa Maihami, Parham Moradi",10.1007/S11277-013-1028-9,https://doi.org/10.1007/s11277-013-1028-9,journals/wpc/FathiMM13,1,535-547,"Reinforcement Learning for Multiple Access Control in Wireless Sensor Networks - Review, Model, and Open Issues.",Journal Articles,https://dblp.org/rec/journals/wpc/FathiMM13,Wireless Personal Communications,72,2013
DBLP,1324406,3,"Yinglei Teng, F. Richard Yu, Ke Han, Yifei Wei, Yong Zhang",10.1007/S11277-012-0611-9,https://doi.org/10.1007/s11277-012-0611-9,journals/wpc/TengYHWZ13,2,771-791,Reinforcement-Learning-Based Double Auction Design for Dynamic Spectrum Access in Cognitive Radio Networks.,Journal Articles,https://dblp.org/rec/journals/wpc/TengYHWZ13,Wireless Personal Communications,69,2013
DBLP,1362777,3,"Elena Daskalaki, Peter Diem, Stavroula G. Mougiakakou",10.1109/EMBC.2013.6610293,https://doi.org/10.1109/EMBC.2013.6610293,conf/embc/DaskalakiDM13,,3487-3490,Personalized tuning of a reinforcement learning control algorithm for glucose regulation.,Conference and Workshop Papers,https://dblp.org/rec/conf/embc/DaskalakiDM13,EMBC,,2013
DBLP,1396475,3,"Yabo Ni, Miao Zheng, Jiajun Bu, Chun Chen, Dazhou Wang",10.1109/ICME.2013.6607456,https://doi.org/10.1109/ICME.2013.6607456,conf/icmcs/NiZBCW13,,1-6,Personalized automatic image annotation based on reinforcement learning.,Conference and Workshop Papers,https://dblp.org/rec/conf/icmcs/NiZBCW13,ICME,,2013
DBLP,1478561,3,"Xinxi Wang, Yi Wang 0006, David Hsu, Ye Wang",,http://arxiv.org/abs/1311.6355,journals/corr/WangWHW13,,,Exploration in Interactive Personalized Music Recommendation - A Reinforcement Learning Approach.,Informal Publications,https://dblp.org/rec/journals/corr/WangWHW13,CoRR,abs/1311.6355,2013
DBLP,1827810,3,"Xianfu Chen, Zhifeng Zhao, Honggang Zhang, Tao Chen",10.1007/S11277-010-0008-6,https://doi.org/10.1007/s11277-010-0008-6,journals/wpc/ChenZZC11,1,89-104,Reinforcement Learning Enhanced Iterative Power Allocation in Stochastic Cognitive Wireless Mesh Networks.,Journal Articles,https://dblp.org/rec/journals/wpc/ChenZZC11,Wireless Personal Communications,57,2011
DBLP,1828048,3,"Mengfei Yang, David Grace",10.1007/S11277-010-0007-7,https://doi.org/10.1007/s11277-010-0007-7,journals/wpc/YangG11,1,73-87,Cognitive Radio with Reinforcement Learning Applied to Multicast Downlink Transmission with Power Adjustment.,Journal Articles,https://dblp.org/rec/journals/wpc/YangG11,Wireless Personal Communications,57,2011
DBLP,1870750,3,"Ankit Malpani, Balaraman Ravindran, Hema Murthy",,http://aaai.org/ocs/index.php/FLAIRS/FLAIRS11/paper/view/2597,conf/flairs/MalpaniRM11,,,Personalized Intelligent Tutoring System Using Reinforcement Learning.,Conference and Workshop Papers,https://dblp.org/rec/conf/flairs/MalpaniRM11,FLAIRS Conference,,2011
DBLP,2336836,3,"Hitoshi Iima, Yasuaki Kuroe",10.1007/978-3-642-10684-2_19,https://doi.org/10.1007/978-3-642-10684-2_19,conf/iconip/IimaK09,,169-178,Swarm Reinforcement Learning Algorithm Based on Particle Swarm Optimization Whose Personal Bests Have Lifespans.,Conference and Workshop Papers,https://dblp.org/rec/conf/iconip/IimaK09,ICONIP,,2009
DBLP,3420195,3,"Byoung-Tak Zhang, Young-Woo Seo",10.1080/088395101750363993,https://doi.org/10.1080/088395101750363993,journals/aai/ZhangS01,6,665-685,Personalized Web-Document Filtering Using Reinforcement Learning.,Journal Articles,https://dblp.org/rec/journals/aai/ZhangS01,Applied Artificial Intelligence,15,2001
DBLP,3420196,3,"Byoung-Tak Zhang, Young-Woo Seo",,,journals/aai/ZhangS01a,7,665-685,Personalized Web-Document Filtering Using Reinforcement Learning.,Journal Articles,https://dblp.org/rec/journals/aai/ZhangS01a,Applied Artificial Intelligence,15,2001
DBLP,3558396,3,"Young-Woo Seo, Byoung-Tak Zhang",10.1145/325737.325859,http://doi.acm.org/10.1145/325737.325859,conf/iui/SeoZ00,,248-251,A reinforcement learning agent for personalized information filtering.,Conference and Workshop Papers,https://dblp.org/rec/conf/iui/SeoZ00,IUI,,2000
